x,y1,y2,y3,y4
-20.0,-399.5344,20.077791,399.14932,-4.843556
-19.9,-396.36642,19.772556,395.24832,-5.495847
-19.8,-392.2371,19.611189,391.27148,-4.8903537
-19.7,-388.2832,19.852669,386.89926,-4.8175516
-19.6,-383.93332,19.365139,383.58075,-5.314806
-19.5,-380.27863,19.867603,380.09778,-5.421948
-19.4,-376.0338,19.11305,375.72495,-5.20326
-19.3,-372.43536,19.330124,371.72046,-4.8618836
-19.2,-369.09274,19.603054,367.89014,-5.677955
-19.1,-365.06525,19.454782,364.30432,-4.7725806
-19.0,-361.06534,18.913021,360.85736,-5.074214
-18.9,-357.6006,18.9009,357.44394,-5.72729
-18.8,-353.6401,19.242706,353.27655,-5.5220704
-18.7,-349.54834,19.189922,350.0987,-4.8721285
-18.6,-345.6802,18.74104,346.0976,-5.067088
-18.5,-342.6691,18.811825,342.51965,-5.3854184
-18.4,-338.9665,18.74136,339.4375,-5.118036
-18.3,-334.936,18.468525,335.7955,-4.7436166
-18.2,-330.74936,18.62883,332.2449,-5.304321
-18.1,-327.42487,18.48536,328.597,-5.4013596
-18.0,-324.0978,18.34531,325.22443,-5.6122565
-17.9,-320.0119,18.202831,321.30728,-4.7090235
-17.8,-317.02914,17.78994,317.3904,-5.05544
-17.7,-312.95624,17.589046,314.62927,-4.7130475
-17.6,-309.50058,17.681618,310.96793,-4.7188253
-17.5,-306.08295,17.150137,307.00714,-4.8526936
-17.4,-302.90704,17.179708,304.18948,-5.2121735
-17.3,-299.29297,17.670052,300.26663,-5.481443
-17.2,-296.11404,17.625599,296.94617,-5.302135
-17.1,-292.0019,16.773209,293.37027,-5.1304502
-17.0,-289.24304,16.829302,289.59863,-5.58279
-16.9,-285.42242,17.449923,286.10202,-4.8885655
-16.8,-282.07974,16.473654,283.51602,-5.3958926
-16.7,-278.43054,16.962446,279.23697,-5.1293473
-16.6,-275.39087,17.165512,275.93948,-5.285209
-16.5,-271.99515,16.434181,272.58142,-4.7703514
-16.4,-269.14743,16.30401,269.32114,-4.748369
-16.3,-266.15094,16.690737,266.4934,-5.464739
-16.2,-262.74182,16.304287,262.95023,-4.9571137
-16.1,-258.84686,15.905583,259.2816,-4.63866
-16.0,-255.7371,15.761392,255.8552,-5.002727
-15.9,-253.2692,15.953649,252.81892,-5.3906293
-15.8,-250.0507,15.540188,249.56331,-5.2088537
